###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.1.10194/W32 for 8051         24/Dec/2025  16:42:21 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\Source\PeopleApp.c       #
#    Command line       =  -f C:\Users\admin\Desktop\ZStack-CC2530-Best\Proje #
#                          cts\zstack\Samples\PeopleApp\CC2530DB\..\..\..\Too #
#                          ls\CC2530DB\f8wEndev.cfg (-DCPU32MHZ               #
#                          -DROOT=__near_func -DMAC_CFG_TX_DATA_MAX=3         #
#                          -DMAC_CFG_TX_MAX=6 -DMAC_CFG_RX_MAX=3) -f          #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\Tools\ #
#                          CC2530DB\f8wConfig.cfg (-DZIGBEEPRO -DSECURE=0     #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST26=0x04000000                    #
#                          -DDEFAULT_CHANLIST25=0x02000000                    #
#                          -DDEFAULT_CHANLIST24=0x01000000                    #
#                          -DDEFAULT_CHANLIST23=0x00800000                    #
#                          -DDEFAULT_CHANLIST22=0x00400000                    #
#                          -DDEFAULT_CHANLIST21=0x00200000                    #
#                          -DDEFAULT_CHANLIST20=0x00100000                    #
#                          -DDEFAULT_CHANLIST19=0x00080000                    #
#                          -DDEFAULT_CHANLIST18=0x00040000                    #
#                          -DDEFAULT_CHANLIST17=0x00020000                    #
#                          -DDEFAULT_CHANLIST16=0x00010000                    #
#                          -DDEFAULT_CHANLIST15=0x00008000                    #
#                          -DDEFAULT_CHANLIST14=0x00004000                    #
#                          -DDEFAULT_CHANLIST13=0x00002000                    #
#                          -DDEFAULT_CHANLIST12=0x00001000                    #
#                          -DDEFAULT_CHANLIST11=0x00000800                    #
#                          -DDEFAULT_CHANLIST=DEFAULT_CHANLIST25              #
#                          -DZDAPP_CONFIG_PAN_ID=0x0006                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 C:\Users\admin\Desktop\ZSta #
#                          ck-CC2530-Best\Projects\zstack\Samples\PeopleApp\S #
#                          ource\PeopleApp.c -D NWK_AUTO_POLL -D ZTOOL_P1 -D  #
#                          MT_TASK -D MT_SYS_FUNC -D MT_ZDO_FUNC -D           #
#                          LCD_SUPPORTED=DEBUG -D xPOWER_SAVING -lC           #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\EndDeviceEB\Lis #
#                          t\ -lA C:\Users\admin\Desktop\ZStack-CC2530-Best\P #
#                          rojects\zstack\Samples\PeopleApp\CC2530DB\EndDevic #
#                          eEB\List\ --diag_suppress Pe001,Pa010 -o           #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\EndDeviceEB\Obj #
#                          \ -e --no_code_motion --debug --core=plain         #
#                          --dptr=16,1 --data_model=large                     #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I C:\Users\admin\Desktop\ZSt #
#                          ack-CC2530-Best\Projects\zstack\Samples\PeopleApp\ #
#                          CC2530DB\ -I C:\Users\admin\Desktop\ZStack-CC2530- #
#                          Best\Projects\zstack\Samples\PeopleApp\CC2530DB\.. #
#                          \Source\ -I C:\Users\admin\Desktop\ZStack-CC2530-B #
#                          est\Projects\zstack\Samples\PeopleApp\CC2530DB\..\ #
#                          ..\..\ZMain\TI2530DB\ -I                           #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\hal\include\ -I                         #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\hal\target\CC2530EB\ -I                 #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\mac\include\ -I                         #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\mac\high_level\ -I                      #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\mac\low_level\srf04\ -I                 #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\mac\low_level\srf04\single_chip\ -I     #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\mt\ -I C:\Users\admin\Desktop\ZStack-CC #
#                          2530-Best\Projects\zstack\Samples\PeopleApp\CC2530 #
#                          DB\..\..\..\..\..\Components\osal\include\ -I      #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\services\saddr\ -I                      #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\services\sdata\ -I                      #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\stack\af\ -I C:\Users\admin\Desktop\ZSt #
#                          ack-CC2530-Best\Projects\zstack\Samples\PeopleApp\ #
#                          CC2530DB\..\..\..\..\..\Components\stack\nwk\ -I   #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\stack\sapi\ -I                          #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\stack\sec\ -I                           #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\stack\sys\ -I                           #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\stack\zdo\ -I                           #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\zmac\ -I C:\Users\admin\Desktop\ZStack- #
#                          CC2530-Best\Projects\zstack\Samples\PeopleApp\CC25 #
#                          30DB\..\..\..\..\..\Components\zmac\f8w\ -Ohz      #
#                          --require_prototypes                               #
#    List file          =  C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\EndDeviceEB\Lis #
#                          t\PeopleApp.lst                                    #
#    Object file        =  C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\EndDeviceEB\Obj #
#                          \PeopleApp.r51                                     #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects\zstack\Samples\PeopleApp\Source\PeopleApp.c
      1          
      2          #include "OSAL.h"
   \   0000B5   85..82       MOV     DPL,?XSP + 0
   \   0000B8   85..83       MOV     DPH,?XSP + 1
   \   0000BB   E582         MOV     A,DPL
   \   0000BD   25..         ADD     A,?V0 + 2
   \   0000BF   F582         MOV     DPL,A
   \   0000C1   E583         MOV     A,DPH
   \   0000C3   12....       LCALL   ??Subroutine2_0 & 0xFFFF
    459              }
   \                     ??CrossCallReturnLabel_0:
   \   0000C6   25..         ADD     A,?V0 + 0
   \   0000C8   F5..         MOV     ?V0 + 0,A
   \   0000CA   08           INC     R0
   \   0000CB   E8           MOV     A,R0
   \   0000CC   C3           CLR     C
   \   0000CD   9410         SUBB    A,#0x10
   \   0000CF   40E2         JC      ??PeopleApp_Send_body_Message_2
    460              txFrame[i++] = checkSum;           // 位置16：校验码
   \   0000D1   7410         MOV     A,#0x10
   \   0000D3   12....       LCALL   ?XSTACK_DISP0_8
   \   0000D6   E5..         MOV     A,?V0 + 0
   \   0000D8   F0           MOVX    @DPTR,A
    461          
    462              // 7. 发送数据帧
    463                afAddrType_t    PeopleApp_Send_body_dstAddr;
    464                PeopleApp_Send_body_dstAddr.addrMode =(afAddrMode_t)afAddr16Bit;
   \   0000D9   7428         MOV     A,#0x28
   \   0000DB   12....       LCALL   ?XSTACK_DISP0_8
   \   0000DE   7402         MOV     A,#0x2
   \   0000E0   F0           MOVX    @DPTR,A
    465                PeopleApp_Send_body_dstAddr.endPoint=PeopleApp_ENDPOINT;
   \   0000E1   7429         MOV     A,#0x29
   \   0000E3   12....       LCALL   ?XSTACK_DISP0_8
   \   0000E6   740A         MOV     A,#0xa
   \   0000E8   F0           MOVX    @DPTR,A
    466                PeopleApp_Send_body_dstAddr.addr.shortAddr = 0x0000; // 目标地址：协调器
   \   0000E9   7420         MOV     A,#0x20
   \   0000EB   12....       LCALL   ?XSTACK_DISP0_8
   \   0000EE   E4           CLR     A
   \   0000EF   F0           MOVX    @DPTR,A
   \   0000F0   A3           INC     DPTR
   \   0000F1   F0           MOVX    @DPTR,A
    467          
    468          
    469           if ( AF_DataRequest(&PeopleApp_Send_body_dstAddr,
    470                             &PeopleApp_epDesc,
    471                            PeopleApp_CLUSTERID, // 确保在PeopleApp.h中已定义了该簇ID,这里定义的簇ID是为了在协调器接收到消息后，在接收数据处理的时候根据数据包的簇ID来选择对应的处理.需要注意的就是协调器接收到该节点发来的数据后需要在协调器的app.h文件里面定义该簇ID并且能有对应的处理
    472                             i,       // 发送的总字节数
    473                             txFrame, // 数据帧数组
    474                             &PeopleApp_TransID,  //用于标识本次传输的唯一序列号，不过一般不用管，它是全局变量在app初始化的时候已经赋值为0了
    475                             AF_DISCV_ROUTE,
    476                             AF_DEFAULT_RADIUS ) == afStatus_SUCCESS)
   \   0000F2                ; Setup parameters for call to function AF_DataRequest
   \   0000F2   75..1E       MOV     ?V0 + 0,#0x1e
   \   0000F5   78..         MOV     R0,#?V0 + 0
   \   0000F7   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   0000FA   75....       MOV     ?V0 + 0,#PeopleApp_TransID & 0xff
   \   0000FD   75....       MOV     ?V0 + 1,#(PeopleApp_TransID >> 8) & 0xff
   \   000100   78..         MOV     R0,#?V0 + 0
   \   000102   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000105   7403         MOV     A,#0x3
   \   000107   12....       LCALL   ?XSTACK_DISP0_8
   \   00010A   8582..       MOV     ?V0 + 0,DPL
   \   00010D   8583..       MOV     ?V0 + 1,DPH
   \   000110   78..         MOV     R0,#?V0 + 0
   \   000112   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000115   75..11       MOV     ?V0 + 0,#0x11
   \   000118   75..00       MOV     ?V0 + 1,#0x0
   \   00011B   78..         MOV     R0,#?V0 + 0
   \   00011D   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000120   75..01       MOV     ?V0 + 0,#0x1
   \   000123   78..         MOV     R0,#?V0 + 0
   \   000125   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000128   7920         MOV     R1,#0x20
   \   00012A   7C..         MOV     R4,#PeopleApp_epDesc & 0xff
   \   00012C   7D..         MOV     R5,#(PeopleApp_epDesc >> 8) & 0xff
   \   00012E   7429         MOV     A,#0x29
   \   000130   12....       LCALL   ?XSTACK_DISP0_8
   \   000133   AA82         MOV     R2,DPL
   \   000135   AB83         MOV     R3,DPH
   \   000137   12....       LCALL   ??AF_DataRequest?relay
   \   00013A   7409         MOV     A,#0x9
   \   00013C   12....       LCALL   ?DEALLOC_XSTACK8
   \   00013F   E9           MOV     A,R1
   \   000140   700F         JNZ     ??PeopleApp_Send_body_Message_3
    477            {
    478              // 发送成功后闪烁 data灯
    479               
    480                HalLedBlink( HAL_LED_1, 5, 50, 250 );//人体亮5次
   \   000142                ; Setup parameters for call to function HalLedBlink
   \   000142   7CFA         MOV     R4,#-0x6
   \   000144   7D00         MOV     R5,#0x0
   \   000146   7B32         MOV     R3,#0x32
   \   000148   7A05         MOV     R2,#0x5
   \   00014A   7901         MOV     R1,#0x1
   \   00014C   12....       LCALL   ??HalLedBlink?relay
   \   00014F   8007         SJMP    ??PeopleApp_Send_body_Message_4
    481            }
    482            else
    483            {
    484                  HalLedSet( HAL_LED_2, HAL_LED_MODE_ON );
   \                     ??PeopleApp_Send_body_Message_3:
   \   000151                ; Setup parameters for call to function HalLedSet
   \   000151   7A01         MOV     R2,#0x1
   \   000153   7902         MOV     R1,#0x2
   \   000155   12....       LCALL   ??HalLedSet?relay
    485                   
    486            }
    487          
    488          }
   \                     ??PeopleApp_Send_body_Message_4:
   \   000158   742C         MOV     A,#0x2c
   \   00015A   12....       LCALL   ?DEALLOC_XSTACK8
   \   00015D   02....       LJMP    ?Subroutine0 & 0xFFFF
   \   000160                REQUIRE _A_P1

   \                                 In  segment XDATA_Z, align 1, keep-with-next
   \                     ??frameSeq:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??PeopleApp_Init?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    PeopleApp_Init

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??PeopleApp_ProcessEvent?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    PeopleApp_ProcessEvent

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??PeopleApp_ProcessZDOMsgs?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    PeopleApp_ProcessZDOMsgs

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??PeopleApp_HandleKeys?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    PeopleApp_HandleKeys

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??PeopleApp_MessageMSGCB?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    PeopleApp_MessageMSGCB

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??PeopleApp_Send_body_Message?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    PeopleApp_Send_body_Message

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "PeopleApp">`:
   \   000000   50656F70     DB "PeopleApp"
   \            6C654170
   \            7000    

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "rcvd">`:
   \   000000   72637664     DB "rcvd"
   \            00      
    489          
    490          
    491          
    492          
    493          
    494          
    495          
    496          
    497          
    498          
    499          
    500          
    501          
    502          
    503          
    504          
    505          
    506          
    507          
    508          
    509          
    510          
    511          
    512          
    513          
    514          
    515          
    516          

   Maximum stack usage in bytes:

     Function                       ISTACK PSTACK XSTACK
     --------                       ------ ------ ------
     PeopleApp_HandleKeys               0      0     41
       -> HalLedSet                     0      0     40
       -> NLME_GetShortAddr             0      0     40
       -> ZDP_EndDeviceBindReq          0      0     58
       -> HalLedSet                     0      0     40
       -> ZDP_MatchDescReq              0      0     56
     PeopleApp_Init                     0      0      9
       -> afRegister                    0      0     18
       -> RegisterForKeys               0      0     18
       -> HalLcdWriteString             0      0     18
       -> ZDO_RegisterForZDOMsg         0      0     18
       -> ZDO_RegisterForZDOMsg         0      0     18
     PeopleApp_MessageMSGCB             2      0     12
       -> HalLcdWriteScreen             4      0      0
     PeopleApp_ProcessEvent             0      0     12
       -> osal_msg_receive              0      0     24
       -> HalLedBlink                   0      0     24
       -> osal_start_timerEx            0      0     24
       -> osal_msg_deallocate           0      0     24
       -> osal_msg_receive              0      0     24
       -> PeopleApp_ProcessZDOMsgs      0      0     24
       -> PeopleApp_HandleKeys          0      0     24
       -> PeopleApp_MessageMSGCB        0      0     24
       -> PeopleApp_Send_body_Message
                                        0      0     24
       -> osal_start_timerEx            0      0     24
     PeopleApp_ProcessZDOMsgs           0      0     22
       -> HalLedSet                     0      0     20
       -> HalLedSet                     0      0     20
       -> ZDO_ParseEPListRsp            0      0     20
       -> HalLedSet                     0      0     20
       -> osal_mem_free                 0      0     20
     PeopleApp_Send_body_Message        1      0     77
       -> NLME_GetShortAddr             0      0    112
       -> NLME_GetCoordShortAddr        0      0    112
       -> AF_DataRequest                0      0    130
       -> HalLedBlink                   0      0    112
       -> HalLedSet                     0      0    112


   Segment part sizes:

     Function/Label                      Bytes
     --------------                      -----
     _A_P1                                  1
     P1SEL                                  1
     P1DIR                                  1
     PeopleApp_ClusterList                  2
     PeopleApp_SimpleDesc                  12
     PeopleApp_epDesc                       6
     PeopleApp_TaskID                       1
     PeopleApp_NwkState                     1
     PeopleApp_TransID                      1
     PeopleApp_DstAddr                     12
     PeopleApp_Init                       123
     PeopleApp_ProcessEvent               205
     ?Subroutine0                           5
     PeopleApp_ProcessZDOMsgs             149
     ?Subroutine1                           3
     ??Subroutine2_0                        6
     PeopleApp_HandleKeys                 241
     PeopleApp_MessageMSGCB                45
     PeopleApp_Send_body_Message          352
     frameSeq                               1
     ??PeopleApp_Init?relay                 6
     ??PeopleApp_ProcessEvent?relay         6
     ??PeopleApp_ProcessZDOMsgs?relay       6
     ??PeopleApp_HandleKeys?relay           6
     ??PeopleApp_MessageMSGCB?relay         6
     ??PeopleApp_Send_body_Message?relay    6
     ?<Constant "PeopleApp">               10
     ?<Constant "rcvd">                     5

 
 1 129 bytes in segment BANKED_CODE
    36 bytes in segment BANK_RELAYS
     3 bytes in segment SFR_AN
    29 bytes in segment XDATA_ROM_C
    22 bytes in segment XDATA_Z
 
 1 165 bytes of CODE  memory
    29 bytes of CONST memory
     0 bytes of DATA  memory (+ 3 bytes shared)
    22 bytes of XDATA memory

Errors: none
Warnings: none
